year,title,url,reviews,audience_score,tomatometer,synopsis,rating,genre,original_language,director,producer,writer,release_date_theaters,release_date_streaming,runtime,distributor,aspect_ratio,production_co,split_runtime_hours,split_runtime_mins,runtime_mins
2020,One Night in Miami,/m/one_night_in_miami,335,78,98.0,"On one incredible night in 1964, four icons of sports, music, and activism gathered to celebrate one of the biggest upsets in boxing history. When underdog Cassius Clay, soon to be called Muhammad Ali, (Eli Goree), defeats heavy weight champion Sonny Liston at the Miami Convention Hall, Clay memorialized the event with three of his friends: Malcolm X (Kingsley Ben-Adir), Sam Cooke (Leslie Odom Jr.) and Jim Brown (Aldis Hodge).",R (Language Throughout),Drama,English,Regina King,"Jessica Calder, 



Keith Calder, 



Jody Klein",Kemp Powers,2020-12-25,2021-01-15,1h 50m,Amazon Studios,Scope (2.351),,1.0,50.0,110.0
2020,Portrait of a Lady on Fire (Portrait de la jeune fille en feu),/m/portrait_of_a_lady_on_fire,324,92,97.0,In 1770 the young daughter of a French countess develops a mutual attraction to the female artist commissioned to paint her wedding portrait.,R (Some Nudity and Sexuality),"Lgbtq+, 
                        
                        History, 
                        
                        Romance, 
                        
                        Drama",French (France),Céline Sciamma,"Bénédicte Couvreur, 



Véronique Cayla",Céline Sciamma,2019-12-06,2020-04-03,2h 1m,Neon,Flat (1.851),,2.0,1.0,121.0
2020,Minari,/m/minari,311,87,98.0,"A tender and sweeping story about what roots us, Minari follows a Korean-American family that moves to a tiny Arkansas farm in search of their own American Dream. The family home changes completely with the arrival of their sly, foul-mouthed, but incredibly loving grandmother. Amidst the instability and challenges of this new life in the rugged Ozarks, Minari shows the undeniable resilience of family and what really makes a home.",PG-13 (Some Thematic Elements|A Rude Gesture),Drama,English,Lee Isaac Chung,"Dede Gardner, 



Jeremy Kleiner, 



Christina Oh",Lee Isaac Chung,2021-02-12,2021-02-26,1h 55m,A24,Flat (1.851),,1.0,55.0,115.0
2020,The Invisible Man,/m/the_invisible_man_2020,412,88,92.0,"After staging his own suicide, a crazed scientist uses his power to become invisible to stalk and terrorize his ex-girlfriend. When the police refuse to believe her story, she decides to take matters into her own hands and fight back.",R (Some Strong Bloody Violence|Language),"Horror, 
                        
                        Mystery & thriller",English,Leigh Whannell,"Jason Blum, 



Kylie Du Fresne",Leigh Whannell,2020-02-28,2020-03-20,2h 4m,Universal Pictures,Scope (2.351),,2.0,4.0,124.0
2020,Soul,/m/soul_2020,344,88,95.0,"Joe is a middle-school band teacher whose life hasn't quite gone the way he expected. His true passion is jazz -- and he's good. But when he travels to another realm to help someone find their passion, he soon discovers what it means to have soul.",PG (Thematic Elements|Some Language),"Comedy, 
                        
                        Kids & family, 
                        
                        Animation, 
                        
                        Adventure",English,Pete Docter,Dana Leigh Murray,"Pete Docter, 



Mike Jones, 



Kemp Powers",2020-02-28,2020-12-25,1h 40m,Universal Pictures,Scope (2.351),Pixar,1.0,40.0,100.0
2020,Ma Rainey's Black Bottom,/m/ma_raineys_black_bottom,301,72,97.0,"Tensions and temperatures rise over the course of an afternoon recording session in 1920s Chicago as a band of musicians await trailblazing performer, the legendary “Mother of the Blues,” Ma Rainey (Academy Award® winner Viola Davis). Late to the session, the fearless, fiery Ma engages in a battle of wills with her white manager and producer over control of her music. As the band waits in the studio’s claustrophobic rehearsal room, ambitious cornet player Levee (Chadwick Boseman) — who has an eye for Ma’s girlfriend and is determined to stake his own claim on the music industry — spurs his fellow musicians into an eruption of stories revealing truths that will forever change the course of their lives.",R (Some Sexual Content|Language|Brief Violence),"History, 
                        
                        Music, 
                        
                        Drama",English,George C. Wolfe,"Todd Black, 



Denzel Washington, 



Dany Wolf",Ruben Santiago-Hudson,2020-11-25,2020-12-18,1h 34m,Netflix,Scope (2.351),Pixar,1.0,34.0,94.0
2020,1917,/m/1917_2019,461,88,88.0,"During World War I, two British soldiers -- Lance Cpl. Schofield and Lance Cpl. Blake -- receive seemingly impossible orders. In a race against time, they must cross over into enemy territory to deliver a message that could potentially save 1,600 of their fellow comrades -- including Blake's own brother.",R (Some Disturbing Images|Language|Violence),"Drama, 
                        
                        History, 
                        
                        War",English,Sam Mendes,"Sam Mendes, 



Pippa Harris, 



Jayne-Ann Tenggren, 



Callum McDougall, 



Brian Oliver","Sam Mendes, 



Krysty Wilson-Cairns",2020-01-10,2019-12-25,1h 59m,Universal Pictures,Scope (2.351),Pixar,1.0,59.0,119.0
2020,Never Rarely Sometimes Always,/m/never_rarely_sometimes_always,236,54,99.0,"Faced with an unintended pregnancy and a lack of local support, Autumn and her cousin, Skylar, travel across state lines to New York City on a fraught journey of friendship, bravery and compassion.",PG-13 (Language|Disturbing Thematic Content|Mature Thematic Content|Some Sexual References|Teen Drinking),Drama,English,Eliza Hittman,"Lia Buman, 



Rose Garnett, 



Tim Headington, 



Sara Murphy, 



Alex Orlovsky, 



Elika Portnoy, 



Adele Romanski",Eliza Hittman,2020-03-13,2020-04-03,1h 41m,Focus Features,Flat (1.851),Pixar,1.0,41.0,101.0
2020,Sound of Metal,/m/sound_of_metal,275,90,97.0,"During a series of adrenaline-fueled one-night gigs, itinerant punk-metal drummer Ruben (Riz Ahmed) begins to experience intermittent hearing loss. When a specialist tells him his condition will rapidly worsen, he thinks his music career — and with it his life — is over. His bandmate and girlfriend Lou (Olivia Cooke) checks the recovering heroin addict into a secluded sober house for the deaf in hopes it will prevent a relapse and help him learn to adapt to his new situation. But after being welcomed into a community that accepts him just as he is, Ruben has to choose between his equilibrium and the drive to reclaim the life he once knew. Utilizing startling, innovative sound design techniques, director Darius Marder takes audiences inside Ruben’s experience to vividly recreate his journey into a rarely examined world.",R (Language Throughout|Brief Nude Images),Drama,English,Darius Marder,"Sacha Ben Harroche, 



Bert Hamelinck","Darius Marder, 



Abraham Marder",2020-11-20,2020-12-04,2h 0m,Amazon Studios,Scope (2.351),Pixar,2.0,0.0,120.0
2020,Promising Young Woman,/m/promising_young_woman,406,87,90.0,"Nothing in Cassie's life is what it appears to be -- she's wickedly smart, tantalizingly cunning, and she's living a secret double life by night. Now, an unexpected encounter is about to give Cassie a chance to right the wrongs from the past.",R (Language Throughout|Drug Use|Sexual Assault|Some Sexual Material|Strong Violence),"Comedy, 
                        
                        Mystery & thriller",English,Emerald Fennell,"Margot Robbie, 



Josey McNamara, 



Tom Ackerley, 



Ben Browning, 



Ashley Fox, 



Emerald Fennell",Emerald Fennell,2020-12-25,2021-01-15,1h 53m,Focus Features,Scope (2.351),Pixar,1.0,53.0,113.0
2020,Wolfwalkers,/m/wolfwalkers,162,98,99.0,"In a time of superstition and magic, a young apprentice hunter, Robyn Goodfellowe, journeys to Ireland with her father to wipe out the last wolf pack. While exploring the forbidden lands outside the city walls, Robyn befriends a free-spirited girl, Mebh, a member of a mysterious tribe rumored to have the ability to transform into wolves by night. As they search for Mebh's missing mother, Robyn uncovers a secret that draws her further into the enchanted world of the ""Wolfwalkers"" and risks turning into the very thing her father is tasked to destroy.",PG (Scary Images|Peril|Brief Language|Sequences of Violence|Some Thematic Elements),"Fantasy, 
                        
                        Animation, 
                        
                        Adventure",English,"Tomm Moore, 



Ross Stewart","Tomm Moore, 



Stéphan Roelants, 



Nora Twomey, 



Paul Young",Will Collins,2020-11-13,2020-12-11,1h 43m,GKIDS,Flat (1.851),Pixar,1.0,43.0,103.0
2020,Palm Springs,/m/palm_springs_2020,244,88,95.0,"Stuck in a time loop, two wedding guests develop a budding romance while living the same day over and over again.",R (Sexual Content|Language Throughout|Drug Use|Some Violence),"Comedy, 
                        
                        Romance",English,Max Barbakow,"Chris Parker, 



Andy Samberg, 



Akiva Schaffer, 



Dylan Sellers, 



Becky Sloviter, 



Jorma Taccone",Andy Siara,2020-07-10,2020-07-10,1h 30m,Hulu,Scope (2.351),Pixar,1.0,30.0,90.0
2020,Hamilton,/m/hamilton_2020,199,89,98.0,"The original Broadway production of the award-winning musical that tells the story of Alexander Hamilton, first secretary of the treasury, blending hip-hop, jazz, R&B and Broadway styles, filmed from the Richard Rogers Theater in New York.",PG-13 (Language|Some Suggestive Material),Musical,English,Thomas Kail,"Thomas Kail, 



Lin-Manuel Miranda",Ron Chernow,2020-07-10,2020-07-03,2h 40m,Hulu,Flat (1.851),Pixar,2.0,40.0,160.0
2020,Da 5 Bloods,/m/da_5_bloods,304,53,92.0,Four African American vets battle the forces of man and nature when they return to Vietnam seeking the remains of their fallen squad leader and the gold fortune he helped them hide.,R (Grisly Images|Strong Violence|Pervasive Language),"Drama, 
                        
                        War",English,Spike Lee,"Spike Lee, 



Beatriz Levin, 



Lloyd Levin, 



Jon Kilik",Spike Lee,2020-07-10,2020-06-13,2h 35m,Hulu,Flat (1.851),Pixar,2.0,35.0,155.0
2020,First Cow,/m/first_cow,210,64,96.0,"Two travelers, on the run from a band of vengeful hunters in the 1820s Northwest, dream of striking it rich -- but their tenuous plan to make their fortune on the frontier comes to rely on the secret use of a landowner's prized dairy cow.",PG-13 (Brief Strong Language),"Western, 
                        
                        Drama",English,Kelly Reichardt,"Neil Kopp, 



Vincent Savino, 



Anish Savjani","Jonathan Raymond, 



Kelly Reichardt",2020-03-06,2020-07-10,2h 2m,A24,Flat (1.851),Pixar,2.0,2.0,122.0
2020,Miss Juneteenth,/m/miss_juneteenth,144,56,99.0,"A former beauty queen and single mom prepares her rebellious teenage daughter for the ""Miss Juneteenth"" pageant.",PG-13 (Brief Strong Language),Drama,English,Channing Godfrey Peoples,"Neil Creque Williams, 



James M. Johnston, 



Jeanie Igoe, 



Toby Halbrooks, 



Tim Headington, 



Theresa Steele Page",Channing Godfrey Peoples,2020-06-19,2020-06-19,1h 43m,Vertical Entertainment,Scope (2.351),Pixar,1.0,43.0,103.0
2020,His House,/m/his_house,119,74,100.0,"A refugee couple makes a harrowing escape from war-torn South Sudan, but then they struggle to adjust to their new life in an English town that has an evil lurking beneath the surface.",PG-13 (Brief Strong Language),"Horror, 
                        
                        Mystery & thriller",English (United Kingdom),Remi Weekes,Aidan Elliott,Remi Weekes,2020-06-19,2020-10-30,1h 33m,Vertical Entertainment,Scope (2.351),Pixar,1.0,33.0,93.0
2020,Collective (Colectiv),/m/collective_2020,130,89,99.0,"Directed by Alexander Nanau (TOTO AND HIS SISTERS), COLLECTIVE follows a heroic team of journalists as they uncover shocking, widespread corruption. After a deadly nightclub fire, the mysterious death of the owner of a powerful pharmaceutical firm, and the quiet resignation of a health minister—seemingly unrelated events, all within weeks of each other--the team of intrepid reporters exposes a much larger, much more explosive political scandal. COLLECTIVE is a fast-paced, real-time detective story about truth, accountability, and the value of an independent press in partisan times.",PG-13 (Brief Strong Language),Documentary,Romanian,Alexander Nanau,"Hanka Kastelicová, 



Bernard Michaux, 



Alexander Nanau, 



Bianca Oana","Alexander Nanau, 



Antoaneta Opris",2020-11-20,2020-11-20,1h 49m,Magnolia Pictures,Flat (1.851),Pixar,1.0,49.0,109.0
2020,Crip Camp: A Disability Revolution,/m/crip_camp_a_disability_revolution,100,91,100.0,A groundbreaking summer camp galvanizes teens who have disabilities.,R (Sexual References|Some Language),Documentary,English,"James Lebrecht, 



Nicole Newnham","James Lebrecht, 



Sara Bolder, 



Nicole Newnham","James Lebrecht, 



Nicole Newnham",2020-11-20,2020-03-26,1h 47m,Magnolia Pictures,Flat (1.851),Pixar,1.0,47.0,107.0
2020,76 Days,/m/76_days,98,84,100.0,"Health care workers and patients combat the COVID-19 outbreak during a lockdown in Wuhan, China.",R (Sexual References|Some Language),Documentary,Chinese,"Hao Wu, 



Weixi Chen","Jean Tsien, 



Hao Wu",Hao Wu,2021-01-23,2021-03-05,1h 33m,MTV Documentary Films,Flat (1.851),Pixar,1.0,33.0,93.0
2020,The Trial of the Chicago 7,/m/the_trial_of_the_chicago_7,331,90,89.0,"In 1969, seven people were charged by the federal government with conspiracy and more, arising from the protests at the 1968 Democratic National Convention in Chicago.",R (Drug Use|Bloody Images|Language Throughout|Some Violence),"History, 
                        
                        Drama",English,Aaron Sorkin,"Stuart M. Besser, 



Matt Jackson, 



Tyler Thompson, 



Marc Platt",Aaron Sorkin,2020-10-16,2020-10-16,2h 9m,Netflix,Scope (2.351),Pixar,2.0,9.0,129.0
2020,Host,/m/host_2020,93,72,100.0,Six friends accidentally invite the attention of a demonic presence during an online séance and begin noticing strange occurrences in their homes.,R (Drug Use|Bloody Images|Language Throughout|Some Violence),"Horror, 
                        
                        Mystery & thriller",English (United Kingdom),Rob Savage,"Stuart M. Besser, 



Matt Jackson, 



Tyler Thompson, 



Marc Platt","Rob Savage, 



Gemma Hurley, 



Jed Shepherd",2020-10-16,2020-07-30,57m,Netflix,Scope (2.351),Pixar,0.95,0.0,57.0
2020,David Byrne's American Utopia,/m/david_byrnes_american_utopia,135,86,98.0,"Singer David Byrne and a group of international musicians perform songs from the hit Broadway musical ""American Utopia.""",R (Drug Use|Bloody Images|Language Throughout|Some Violence),Musical,English,Spike Lee,"Stuart M. Besser, 



Matt Jackson, 



Tyler Thompson, 



Marc Platt","Rob Savage, 



Gemma Hurley, 



Jed Shepherd",2020-10-16,2020-10-17,2h 15m,Netflix,Scope (2.351),Pixar,2.0,15.0,135.0
2020,Dick Johnson Is Dead,/m/dick_johnson_is_dead,91,77,100.0,A filmmaker and her elderly father stage his death in various ways to help them face his inevitable demise.,PG-13 (Macabre Images|Thematic Elements),Documentary,English,Kirsten Johnson,"Katy Chevigny, 



Marilyn Ness","Kirsten Johnson, 



Nels Bangerter",2020-10-16,2020-10-02,1h 29m,Netflix,Scope (2.351),Pixar,1.0,29.0,89.0
2020,Possessor: Uncut,/m/possessor_uncut,219,59,94.0,"Tasya Vos, an elite, corporate assassin, takes control of other people's bodies using brain-implant technology to execute high-profile targets.",R (Strong Sexual Content|Strong Bloody Violence|Brief Drug Use|Language|Some Graphic Nudity),"Horror, 
                        
                        Mystery & thriller, 
                        
                        Sci-fi",English,Brandon Cronenberg,"Fraser Ash, 



Niv Fichman, 



Kevin Krikst, 



Andrew Starke",Brandon Cronenberg,2020-10-16,2020-12-08,1h 42m,Netflix,Scope (2.351),Pixar,1.0,42.0,102.0
2020,The Forty-Year-Old Version,/m/the_forty_year_old_version,131,71,99.0,A struggling New York City playwright finds inspiration by reinventing herself as a rapper.,R (Some Drug Use|Brief Nudity|Sexual Content|Pervasive Language),"Comedy, 
                        
                        Drama, 
                        
                        Music",English,Radha Blank,"Fraser Ash, 



Niv Fichman, 



Kevin Krikst, 



Andrew Starke",Radha Blank,2020-10-16,2020-10-09,2h 3m,Netflix,Scope (2.351),Pixar,2.0,3.0,123.0
2020,Time,/m/time_2020,124,50,98.0,"Entrepreneur Fox Rich spends the last two decades campaigning for the release of her husband, Rob G. Rich, who is serving a 60-year prison sentence for a robbery they both committed in the early 1990s in a moment of desperation.",PG-13 (Some Strong Language),Documentary,English,Garrett Bradley,"Garrett Bradley, 



Lauren Domino, 



Kellen Quinn",Radha Blank,2020-10-09,2020-10-16,1h 21m,Amazon Studios,Scope (2.351),Pixar,1.0,21.0,81.0
2020,Totally Under Control,/m/totally_under_control,102,84,99.0,Public health officials discuss the U.S. government's response to the COVID-19 pandemic.,PG-13 (Some Strong Language),Documentary,English,"Alex Gibney, 



Ophelia Harutyunyan, 



Suzanne Hillinger","Alex Gibney, 



Ophelia Harutyunyan, 



Suzanne Hillinger",Alex Gibney,2020-10-09,2020-10-13,2h 3m,Amazon Studios,Scope (2.351),Pixar,2.0,3.0,123.0
2020,Saint Frances,/m/saint_frances,102,75,99.0,"After an abortion, a deadbeat nanny finds friendship with the 6-year-old she's hired to watch.",PG-13 (Some Strong Language),"Comedy, 
                        
                        Drama",English,Alex Thompson,James Choi,Kelly O'Sullivan,2020-02-28,2020-05-03,1h 46m,Oscilloscope Laboratories,Scope (2.351),Pixar,1.0,46.0,106.0
2020,Blow the Man Down,/m/blow_the_man_down,123,73,98.0,"Welcome to Easter Cove, a salty fishing village on the far reaches of Maine's rocky coast. Grieving the loss of their mother and facing an uncertain future, Mary Beth & Priscilla Connolly cover up a gruesome run-in with a dangerous man. To conceal their crime, the sisters must go deeper into Easter Cove's underbelly and uncover the town matriarchs' darkest secrets.",R (Language and Brief Drug Use|Some Language|Sexual Material),"Comedy, 
                        
                        Drama",English,"Bridget Savage Cole, 



Danielle Krudy","Drew P. Houpt, 



Alex Scharfman, 



Lucas Joaquin","Bridget Savage Cole, 



Danielle Krudy",2020-02-28,2020-03-17,1h 30m,Oscilloscope Laboratories,Scope (2.351),Pixar,1.0,30.0,90.0
2020,Onward,/m/onward,337,95,88.0,"Teenage elf brothers Ian and Barley embark on a magical quest to spend one more day with their late father. Like any good adventure, their journey is filled with cryptic maps, impossible obstacles and unimaginable discoveries. But when dear Mom finds out her sons are missing, she teams up with the legendary manticore to bring her beloved boys back home.",PG (Some Mild Thematic Elements|Action/Peril),"Comedy, 
                        
                        Animation, 
                        
                        Adventure, 
                        
                        Fantasy, 
                        
                        Kids & family",English,Dan Scanlon,Kori Rae,"Dan Scanlon, 



Jason Headley, 



Keith Bunin",2020-03-06,2020-03-06,1h 43m,Walt Disney,Scope (2.351),Pixar,1.0,43.0,103.0
2020,The Personal History of David Copperfield,/m/the_personal_history_of_david_copperfield,245,54,92.0,The life of David Copperfield is chronicled from his youth into adulthood.,PG (Thematic Material|Brief Violence),"Comedy, 
                        
                        Drama",English (United Kingdom),Armando Iannucci,"Armando Iannucci, 



Kevin Loader",Simon Blackwell,2020-08-28,2020-11-17,1h 59m,Searchlight Pictures,Scope (2.351),Pixar,1.0,59.0,119.0
2020,The Vast of Night,/m/the_vast_of_night,245,66,93.0,"In the 1950s, two kids search for the source of a mysterious frequency that has descended on their town.",PG-13 (Brief Strong Language),"Fantasy, 
                        
                        Mystery & thriller",English,Andrew Patterson,"Adam Dietrich, 



Melissa Kirkendall, 



James Montague",James Montague,2020-05-15,2020-05-31,1h 30m,Amazon Studios,Scope (2.351),Pixar,1.0,30.0,90.0
2020,Welcome to Chechnya,/m/welcome_to_chechnya,72,87,100.0,"Activists risk their lives to confront Russian leader Ramzan Kadyrov and his government-directed campaign to detain, torture and execute LGBTQ Chechens.",PG-13 (Brief Strong Language),"Lgbtq+, 
                        
                        Documentary",Russian,David France,"David France, 



Alice Henty, 



Askold Kurov, 



Joy A. Tomchin",David France,2020-05-15,2020-07-03,1h 47m,Amazon Studios,Scope (2.351),Pixar,1.0,47.0,107.0
2020,All In: The Fight for Democracy,/m/all_in_the_fight_for_democracy,66,69,100.0,Filmmakers Liz Garbus and Lisa Cortes examine the history of voter suppression and the activists who fight for the rights of U.S. citizens.,PG-13,Documentary,English,"Lisa Cortes, 



Liz Garbus","Stacey Abrams, 



Dan Cogan, 



Lisa Cortes, 



Liz Garbus",Jack Youngelson,2020-09-09,2020-09-18,1h 42m,Amazon Studios,Scope (2.351),Pixar,1.0,42.0,102.0
2020,The Assistant,/m/the_assistant_2020,236,25,92.0,"Jane, a recent college graduate and aspiring film producer, just landed her dream job as a junior assistant to a powerful entertainment mogul. Her day is much like any other assistant -- making coffee, ordering lunch, arranging travel accommodations and taking phone messages. But as Jane follows her daily routine, she grows increasingly aware of the abuse that insidiously colors every aspect of her workday, an accumulation of degradations against which she decides to take a stand.",R (Some Language),Drama,English,Kitty Green,"James Schamus, 



Scott Macaulay, 



P. Jennifer Dana",Kitty Green,2020-01-31,2020-04-28,1h 27m,Bleecker Street Media,Scope (2.351),Pixar,1.0,27.0,87.0
2020,Mucho Mucho Amor: The Legend of Walter Mercado,/m/mucho_mucho_amor,63,92,100.0,"Puerto Rican astrologer and psychic Walter Mercado discusses his life, career and post-fame seclusion.",R (Some Language),Documentary,English,"Cristina Constantini, 



Kareem Tabsch","Cristina Costantini, 



Alex Fumero, 



Kareem Tabsch",Kitty Green,2020-01-31,2020-07-08,1h 36m,Bleecker Street Media,Scope (2.351),Pixar,1.0,36.0,96.0
2020,The Truffle Hunters,/m/the_truffle_hunters,125,77,97.0,"A handful of men search for rare, expensive and delicious white Alba truffles deep in the forests of Piedmont, Italy.",PG-13 (Some Strong Language),Documentary,Italian,"Michael Dweck, 



Gregory Kershaw","Michael Dweck, 



Gregory Kershaw",Kitty Green,2021-03-05,2021-08-17,1h 24m,Sony Pictures Classics,Flat (1.851),Pixar,1.0,24.0,84.0
2020,Relic,/m/relic,232,51,92.0,A woman links her mother's increasingly volatile behavior to an evil presence at their family's decaying country home.,R (Some Horror Violence|Language|Disturbing Images),"Drama, 
                        
                        Horror",English,Natalie Erika James,Jake Gyllenhaal,"Natalie Erika James, 



Christian White",2020-07-10,2020-06-26,1h 29m,IFC Midnight,Scope (2.351),Pixar,1.0,29.0,89.0
2020,Athlete A,/m/athlete_a,57,92,100.0,Reporters from The Indianapolis Star expose Dr. Larry Nassar's sexual abuse of young gymnasts.,PG-13 (Descriptions of Sexual Abuse|Mature Thematic Content),Documentary,English,"Bonni Cohen, 



Jon Shenk","Serin Marshall, 



Jen Sey, 



Julie Parker Benello","Natalie Erika James, 



Christian White",2020-07-10,2020-06-25,1h 43m,IFC Midnight,Scope (2.351),Pixar,1.0,43.0,103.0
2020,Driveways,/m/driveways,78,83,99.0,A lonely boy goes with his mother to help clean out his late aunt's house.,PG-13 (Descriptions of Sexual Abuse|Mature Thematic Content),Drama,English,Andrew Ahn,"Serin Marshall, 



Jen Sey, 



Julie Parker Benello","Hannah Bos, 



Paul Thureen",2020-07-10,2020-05-08,1h 23m,IFC Midnight,Scope (2.351),Pixar,1.0,23.0,83.0
2020,Corpus Christi (Boze cialo),/m/corpus_christi_2020,99,93,98.0,"A reformed criminal is prevented from applying to the seminary after his release, so he dresses as a priest and ministers a small town parish.",PG-13 (Descriptions of Sexual Abuse|Mature Thematic Content),Drama,Polish,Jan Komasa,"Leszek Bodzak, 



Aneta Cebula-Hickinbotham, 



Krzysztof Rak",Mateusz Pacewicz,2020-02-24,2020-05-22,1h 35m,Film Movement,Scope (2.351),Pixar,1.0,35.0,95.0
2020,A Secret Love,/m/a_secret_love,54,91,100.0,A former baseball player keeps her lesbian relationship a secret from her family for seven decades.,PG-13 (Descriptions of Sexual Abuse|Mature Thematic Content),"Lgbtq+, 
                        
                        Drama, 
                        
                        Documentary",English,Chris Bolan,"Alexa L. Fogel, 



Brendan Mason, 



Ryan Murphy","Chris Bolan, 



Alexa L. Fogel",2020-02-24,2020-04-29,1h 23m,Film Movement,Scope (2.351),Pixar,1.0,23.0,83.0
2020,On the Record,/m/on_the_record,73,83,99.0,Filmmakers Kirby Dick and Amy Ziering examine the sexual assault allegations against hip-hop mogul Russell Simmons.,PG-13 (Descriptions of Sexual Abuse|Mature Thematic Content),Documentary,English,"Kirby Dick, 



Amy Ziering","Jamie Rogers, 



Kirby Dick, 



Amy Herdy","Kirby Dick, 



Sara Newens, 



Amy Ziering",2020-02-24,2020-05-27,1h 35m,Film Movement,Scope (2.351),Pixar,1.0,35.0,95.0
2020,Extra Ordinary,/m/extra_ordinary,94,77,98.0,A woman who has supernatural abilities must save a possessed girl.,R (Some Horror Violence|Sexual Content|Language),"Comedy, 
                        
                        Fantasy",English (United Kingdom),"Michael Ahern, 



Enda Loughman","Katie Holly, 



Yvonne Donohoe, 



Mary McCarthy",Enda Loughman,2020-03-06,2020-01-13,1h 34m,Good Deed Entertainment,Scope (2.351),Pixar,1.0,34.0,94.0
2020,Coded Bias,/m/coded_bias,51,54,100.0,An exploration into the fallout of MIT Media Lab researcher Joy Buolamwini's discovery of racial bias in facial recognition algorithms.,R (Some Horror Violence|Sexual Content|Language),Documentary,English,Shalini Kantayya,"Katie Holly, 



Yvonne Donohoe, 



Mary McCarthy",Shalini Kantayya,2020-03-06,2021-04-05,1h 30m,Good Deed Entertainment,Scope (2.351),Pixar,1.0,30.0,90.0
2020,Slay the Dragon,/m/slay_the_dragon,49,71,100.0,Activists work to rid gerrymandering from America's election process.,PG-13 (Brief Strong Language),Documentary,English,"Chris Durrance, 



Barak Goodman",Barak Goodman,Shalini Kantayya,2020-03-06,2020-04-03,1h 41m,Good Deed Entertainment,Scope (2.351),Pixar,1.0,41.0,101.0
2020,Gunda,/m/gunda_2020,91,66,98.0,"Experiential cinema in its purest form, GUNDA chronicles the unfiltered lives of a mother pig, a flock of chickens, and a herd of cows with masterful intimacy. Using stark, transcendent black and white cinematography and the farm's ambient soundtrack, Master director Victor Kossakowsky invites the audience to slow down and experience life as his subjects do, taking in their world with a magical patience and an other worldly perspective. GUNDA asks us to meditate on the mystery of animal consciousness, and reckon with the role humanity plays in it.",G,Documentary,English,Victor Kossakovsky,"Anita Rehoff Larsen, 



Joslyn Barnes, 



Susan Rockefeller","Victor Kossakovsky, 



Ainara Vera",2021-04-16,2021-04-16,1h 33m,NEON,Flat (1.851),Pixar,1.0,33.0,93.0
2020,The Fight,/m/the_fight_2020,67,70,99.0,"At a defining moment in American history, a scrappy team of heroic ACLU lawyers battles for abortion rights, immigrant rights, LGBTQ rights and voting rights.",PG-13 (Thematic Material|Strong Language|Brief Violence),Documentary,English,"Elyse Steinberg, 



Josh Kriegman, 



Eli B. Despres","Eli B. Despres, 



Peggy Drexler, 



Josh Kriegman, 



Maya Seidler, 



Elyse Steinberg, 



Kerry Washington","Victor Kossakovsky, 



Ainara Vera",2020-07-31,2020-07-30,1h 36m,Magnolia Pictures,Flat (1.851),Pixar,1.0,36.0,96.0
2020,Another Round (Druk),/m/another_round,216,89,92.0,Four high school teachers consume alcohol on a daily basis to see how it affects their social and professional lives.,PG-13 (Thematic Material|Strong Language|Brief Violence),"Comedy, 
                        
                        Drama",Danish,Thomas Vinterberg,"Kasper Dissing, 



Sisse Graum Jørgensen","Thomas Vinterberg, 



Tobias Lindholm",2020-12-04,2020-12-18,1h 55m,Samuel Goldwyn Films,Flat (1.851),Pixar,1.0,55.0,115.0
